2021-11-27 14:34:51,137 INFO     {}
2021-11-27 14:34:51,138 INFO     HeadsofOrders:[]
2021-11-27 14:34:51,139 INFO     Taco counter: 0
2021-11-27 14:34:51,139 INFO     Remaining ingridients:150|100|200|200|50
2021-11-27 14:34:51,139 INFO     Iniciando particion de orden x
2021-11-27 14:34:51,181 INFO     Stack 0 has ben put in head
2021-11-27 14:34:51,181 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-27 14:34:51,181 INFO     Stack 1 has ben put in head
2021-11-27 14:34:51,182 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-27 14:34:51,182 INFO     Stack 2 has ben put in head
2021-11-27 14:34:51,182 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-27 14:34:51,182 INFO     Stack 3 has ben put in head
2021-11-27 14:34:51,183 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-27 14:34:51,183 INFO     Stack 4 has ben put in head
2021-11-27 14:34:51,183 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-27 14:34:51,184 INFO     Stack 5 has ben put in head
2021-11-27 14:34:51,184 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-27 14:34:51,184 INFO     Stack 6 has ben put in head
2021-11-27 14:34:51,184 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-27 14:34:51,184 INFO     Stack 7 has ben put ahead
2021-11-27 14:34:51,184 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-27 14:34:51,185 INFO     Sorting start
2021-11-27 14:34:51,185 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-27 14:34:51,185 INFO     Sorting end
2021-11-27 14:34:51,185 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-27 14:34:51,185 INFO     Finalizada la particion y organización de orden x
2021-11-27 14:34:51,185 INFO     Taquero will sort to pick
2021-11-27 14:34:51,185 INFO     Sorting start
2021-11-27 14:34:51,186 INFO     Sorting end
2021-11-27 14:34:51,186 INFO     Taquero has sorted and will pick
2021-11-27 14:34:51,186 INFO     Stack 3 assigned to work at
2021-11-27 14:34:51,921 INFO     [('to', 1, 0, 1.23)]
2021-11-27 14:34:51,921 INFO     Chalan will go to the store for to
2021-11-27 14:34:53,723 INFO     Stack 3 completed
2021-11-27 14:34:53,723 INFO     Taquero will sort to pick
2021-11-27 14:34:53,723 INFO     Sorting start
2021-11-27 14:34:53,723 INFO     Sorting end
2021-11-27 14:34:53,723 INFO     Taquero has sorted and will pick
2021-11-27 14:34:53,723 INFO     Stack 7 assigned to work at
2021-11-27 14:34:54,189 INFO     {'7': [22.66668, 0.6699154514856245, (0, 2, 0), 1638052491.1846416, 4, 5.66667, 8.0, 2.0, ['sa', '', '', 'ce', 'to']], '0': [38.333349999999996, 0.6482764661211516, (0, 0, 0), 1638052491.1816747, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638052491.1816747, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-27 14:34:54,189 INFO     HeadsofOrders:[0, 7, 4]
2021-11-27 14:34:54,189 INFO     Taco counter: 1
2021-11-27 14:34:54,189 INFO     Remaining ingridients:149|100|199|199|49
2021-11-27 14:34:54,189 INFO     Iniciando particion de orden x
2021-11-27 14:34:54,189 INFO     Stack 8 has ben put in head
2021-11-27 14:34:54,189 INFO     Stack 9 has ben put in head
2021-11-27 14:34:54,189 INFO     Stack 10 has ben put in head
2021-11-27 14:34:54,190 INFO     Stack 11 has ben put in head
2021-11-27 14:34:54,190 INFO     Stack 12 has ben put in head
2021-11-27 14:34:54,190 INFO     Stack 13 has ben put in head
2021-11-27 14:34:54,190 INFO     Stack 14 has ben put in head
2021-11-27 14:34:54,190 INFO     Stack 15 has ben put in head
2021-11-27 14:34:54,190 INFO     Sorting start
2021-11-27 14:34:54,190 INFO     Sorting end
2021-11-27 14:34:54,190 INFO     Finalizada la particion y organización de orden x
2021-11-27 14:34:56,929 INFO     Chalan returned and has given 1 tortillas to taquero 0
2021-11-27 14:34:57,198 INFO     {'7': [22.66668, 1.0111196707867052, (0, 2, 0), 1638052491.1846416, 4, 5.66667, 5.0, 2.0, ['sa', '', '', 'ce', 'to']], '0': [38.333349999999996, 1.225312924920812, (0, 0, 0), 1638052491.1816747, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '8': [25.5, 0.6501839627121009, (1, 0, 0), 1638052494.1898096, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1638052494.1898096, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1638052494.1908336, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1638052491.1816747, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1638052491.1826475, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 1.2249353313188103, (0, 1, 1), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1638052491.1836448, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1638052491.1846416, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-27 14:34:57,198 INFO     HeadsofOrders:[0, 7, 4, 8]
2021-11-27 14:34:57,198 INFO     Taco counter: 2
2021-11-27 14:34:57,198 INFO     Remaining ingridients:147|100|199|198|48
2021-11-27 14:34:57,198 INFO     Iniciando particion de orden x
2021-11-27 14:34:57,198 INFO     Stack 16 has ben put in head
2021-11-27 14:34:57,198 INFO     Stack 17 has ben put in head
2021-11-27 14:34:57,198 INFO     Stack 18 has ben put in head
2021-11-27 14:34:57,198 INFO     Stack 19 has ben put ahead
2021-11-27 14:34:57,198 INFO     Sorting start
2021-11-27 14:34:57,198 INFO     Sorting end
2021-11-27 14:34:57,198 INFO     Finalizada la particion y organización de orden x
2021-11-27 14:34:57,445 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-27 14:34:57,445 INFO     Chalan will go to the store for to
