2021-11-18 21:10:55,796 INFO     {}
2021-11-18 21:10:55,797 INFO     Taxer will sort
2021-11-18 21:10:55,797 INFO     Iniciando particion de orden x
2021-11-18 21:10:55,797 INFO     Sorting start
2021-11-18 21:10:55,798 INFO     Stack 0 has ben put in head
2021-11-18 21:10:55,798 INFO     Sorting end
2021-11-18 21:10:55,798 INFO     Stack 1 has ben put in head
2021-11-18 21:10:55,798 INFO     Taxer has sorted
2021-11-18 21:10:55,798 INFO     Stack 2 has ben put in head
2021-11-18 21:10:55,798 INFO     Stack 3 has ben put in head
2021-11-18 21:10:55,798 INFO     Stack 4 has ben put in head
2021-11-18 21:10:55,798 INFO     Stack 5 has ben put in head
2021-11-18 21:10:55,798 INFO     Stack 6 has ben put in head
2021-11-18 21:10:55,798 INFO     Stack 7 has ben put in head
2021-11-18 21:10:55,798 INFO     Finalizada la particion de orden x
2021-11-18 21:10:55,799 INFO     Sorting start
2021-11-18 21:10:55,799 INFO     Sorting end
2021-11-18 21:10:56,799 INFO     Taxer will sort
2021-11-18 21:10:56,800 INFO     Sorting start
2021-11-18 21:10:56,800 INFO     Sorting end
2021-11-18 21:10:56,800 INFO     Taxer has sorted
2021-11-18 21:10:57,802 INFO     Taxer will sort
2021-11-18 21:10:57,802 INFO     Sorting start
2021-11-18 21:10:57,803 INFO     Sorting end
2021-11-18 21:10:57,803 INFO     Taxer has sorted
2021-11-18 21:10:58,803 INFO     {'3': [7.66667, 1.457956193093289, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '0': [38.333349999999996, 1.0291246023518588, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '7': [22.66668, 0.8952697437199499, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5]}
2021-11-18 21:10:58,804 INFO     Iniciando particion de orden x
2021-11-18 21:10:58,805 INFO     Taxer will sort
2021-11-18 21:10:58,805 INFO     Stack 8 has ben put in head
2021-11-18 21:10:58,806 INFO     Sorting start
2021-11-18 21:10:58,806 INFO     Stack 9 has ben put in head
2021-11-18 21:10:58,807 INFO     Sorting end
2021-11-18 21:10:58,807 INFO     Stack 10 has ben put in head
2021-11-18 21:10:58,808 INFO     Taxer has sorted
2021-11-18 21:10:58,808 INFO     Stack 11 has ben put in head
2021-11-18 21:10:58,809 INFO     Stack 12 has ben put in head
2021-11-18 21:10:58,809 INFO     Stack 13 has ben put in head
2021-11-18 21:10:58,809 INFO     Stack 14 has ben put in head
2021-11-18 21:10:58,810 INFO     Stack 15 has ben put in head
2021-11-18 21:10:58,810 INFO     Finalizada la particion de orden x
2021-11-18 21:10:58,810 INFO     Sorting start
2021-11-18 21:10:58,811 INFO     Sorting end
2021-11-18 21:10:59,810 INFO     Taxer will sort
2021-11-18 21:10:59,810 INFO     Sorting start
2021-11-18 21:10:59,811 INFO     Sorting end
2021-11-18 21:10:59,811 INFO     Taxer has sorted
2021-11-18 21:11:00,812 INFO     Taxer will sort
2021-11-18 21:11:00,812 INFO     Sorting start
2021-11-18 21:11:00,813 INFO     Sorting end
2021-11-18 21:11:00,813 INFO     Taxer has sorted
2021-11-18 21:11:01,814 INFO     Taxer will sort
2021-11-18 21:11:01,814 INFO     Sorting start
2021-11-18 21:11:01,814 INFO     Sorting end
2021-11-18 21:11:01,814 INFO     Taxer has sorted
2021-11-18 21:11:01,815 INFO     {'0': [38.333349999999996, 2.5670895276364827, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '7': [22.66668, 1.8046727444828894, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 1.7655485749509463, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '8': [25.5, 1.1593952770326652, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5]}
2021-11-18 21:11:01,816 INFO     Iniciando particion de orden x
2021-11-18 21:11:01,816 INFO     Stack 16 has ben put in head
2021-11-18 21:11:01,816 INFO     Stack 17 has ben put in head
2021-11-18 21:11:01,816 INFO     Stack 18 has ben put in head
2021-11-18 21:11:01,816 INFO     Stack 19 has ben put in head
2021-11-18 21:11:01,816 INFO     Finalizada la particion de orden x
2021-11-18 21:11:01,816 INFO     Sorting start
2021-11-18 21:11:01,816 INFO     Sorting end
2021-11-18 21:11:02,816 INFO     Taxer will sort
2021-11-18 21:11:02,816 INFO     Sorting start
2021-11-18 21:11:02,816 INFO     Sorting end
2021-11-18 21:11:02,816 INFO     Taxer has sorted
2021-11-18 21:11:03,817 INFO     Taxer will sort
2021-11-18 21:11:03,817 INFO     Sorting start
2021-11-18 21:11:03,818 INFO     Sorting end
2021-11-18 21:11:03,818 INFO     Taxer has sorted
2021-11-18 21:11:04,819 INFO     Taxer will sort
2021-11-18 21:11:04,820 INFO     Sorting start
2021-11-18 21:11:04,820 INFO     Sorting end
2021-11-18 21:11:04,821 INFO     Taxer has sorted
2021-11-18 21:11:04,823 INFO     {'0': [38.333349999999996, 3.7190568228234793, (0, 0, 0), 1637298655.7980921, 5.0, 7.66667, 2.5], '7': [22.66668, 2.485838605119219, (0, 2, 0), 1637298655.7989001, 4, 5.66667, 2.0], '3': [7.66667, 1.9959426006300818, (0, 1, 0), 1637298655.7986534, 1.0, 7.66667, 2.5], '8': [25.5, 1.9257073314283408, (1, 0, 0), 1637298658.805546, 3.0, 8.5, 2.5], '19': [36.0, 1.3588473139868844, (2, 1, 0), 1637298661.8165097, 8, 4.5, 1.5], '16': [34.00002, 1.315232195187308, (2, 0, 0), 1637298661.8161983, 6.0, 5.66667, 2.0], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637298658.8065288, 4.0, 8.5, 2.5], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637298658.8074791, 4.0, 8.5, 2.5], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637298658.8084772, 4.0, 8.5, 2.5], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637298658.8092651, 4.0, 8.5, 2.5], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637298658.8096147, 4.0, 8.5, 2.5], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637298658.8099108, 4.0, 8.5, 2.5], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637298658.8101904, 4.0, 8.5, 2.5], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637298655.7983503, 5.0, 7.66667, 2.5], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637298655.7985232, 5.0, 7.66667, 2.5], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637298655.7987309, 5.0, 7.66667, 2.5], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637298655.798791, 5.0, 7.66667, 2.5], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637298655.7988458, 5.0, 7.66667, 2.5], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637298661.816312, 7.0, 5.66667, 2.0], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637298661.816411, 7.0, 5.66667, 2.0]}
2021-11-18 21:11:04,824 INFO     Iniciando particion de orden x
2021-11-18 21:11:04,824 INFO     Stack 20 has ben put in head
