2021-11-26 13:34:42,673 INFO     {}
2021-11-26 13:34:42,675 INFO     HeadsofOrders:[]
2021-11-26 13:34:42,676 INFO     Taco counter: 0
2021-11-26 13:34:42,681 INFO     Remaining ingridients:150|100|200|200|50
2021-11-26 13:34:42,681 INFO     Iniciando particion de orden x
2021-11-26 13:34:42,686 INFO     Stack 0 has ben put in head
2021-11-26 13:34:42,687 INFO     Stack 1 has ben put in head
2021-11-26 13:34:42,687 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-26 13:34:42,687 INFO     Stack 2 has ben put in head
2021-11-26 13:34:42,687 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-26 13:34:42,688 INFO     Stack 3 has ben put in head
2021-11-26 13:34:42,688 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-26 13:34:42,688 INFO     Stack 4 has ben put in head
2021-11-26 13:34:42,688 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-26 13:34:42,688 INFO     Stack 5 has ben put in head
2021-11-26 13:34:42,688 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-26 13:34:42,688 INFO     Stack 6 has ben put in head
2021-11-26 13:34:42,688 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-26 13:34:42,688 INFO     Stack 7 has ben put ahead
2021-11-26 13:34:42,688 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-26 13:34:42,688 INFO     Sorting start
2021-11-26 13:34:42,688 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-26 13:34:42,688 INFO     Sorting end
2021-11-26 13:34:42,689 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-26 13:34:42,689 INFO     Finalizada la particion y organización de orden x
2021-11-26 13:34:42,689 INFO     Taquero will sort to pick
2021-11-26 13:34:42,689 INFO     Sorting start
2021-11-26 13:34:42,689 INFO     Sorting end
2021-11-26 13:34:42,689 INFO     Taquero has sorted and will pick
2021-11-26 13:34:42,689 INFO     Stack 3 assigned to work at
2021-11-26 13:34:43,427 INFO     [('to', 1, 0, 1.23)]
2021-11-26 13:34:43,428 INFO     Chalan will go to the store for to
2021-11-26 13:34:45,193 INFO     Stack 3 completed
2021-11-26 13:34:45,193 INFO     Taquero will sort to pick
2021-11-26 13:34:45,194 INFO     Sorting start
2021-11-26 13:34:45,194 INFO     Sorting end
2021-11-26 13:34:45,194 INFO     Taquero has sorted and will pick
2021-11-26 13:34:45,194 INFO     Stack 7 assigned to work at
2021-11-26 13:34:45,690 INFO     {'7': [22.66668, 0.667992733260193, (0, 2, 0), 1637962482.6886153, 4, 5.66667, 8.0, 2.0, ['sa', '', '', 'ce', 'to']], '0': [38.333349999999996, 0.6447748486770537, (0, 0, 0), 1637962482.6869457, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637962482.6871343, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637962482.6882186, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637962482.6883526, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:34:45,690 INFO     HeadsofOrders:[0, 7, 4]
2021-11-26 13:34:45,690 INFO     Taco counter: 1
2021-11-26 13:34:45,690 INFO     Remaining ingridients:149|100|199|199|49
2021-11-26 13:34:45,690 INFO     Iniciando particion de orden x
2021-11-26 13:34:45,690 INFO     Stack 8 has ben put in head
2021-11-26 13:34:45,690 INFO     Stack 9 has ben put in head
2021-11-26 13:34:45,691 INFO     Stack 10 has ben put in head
2021-11-26 13:34:45,691 INFO     Stack 11 has ben put in head
2021-11-26 13:34:45,691 INFO     Stack 12 has ben put in head
2021-11-26 13:34:45,691 INFO     Stack 13 has ben put in head
2021-11-26 13:34:45,691 INFO     Stack 14 has ben put in head
2021-11-26 13:34:45,691 INFO     Stack 15 has ben put in head
2021-11-26 13:34:45,691 INFO     Sorting start
2021-11-26 13:34:45,691 INFO     Sorting end
2021-11-26 13:34:45,691 INFO     Finalizada la particion y organización de orden x
2021-11-26 13:34:48,433 INFO     Chalan returned and has given 1 tortillas to taquero 0
2021-11-26 13:34:48,694 INFO     {'0': [38.333349999999996, 1.4121862514093066, (0, 0, 0), 1637962482.6869457, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 1.4119436007949258, (0, 1, 1), 1637962482.6882186, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '7': [22.66668, 1.121766231691971, (0, 2, 0), 1637962482.6886153, 4, 5.66667, 5.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 0.775033711323551, (1, 0, 0), 1637962485.6908665, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637962482.6871343, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637962482.6883526, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-26 13:34:48,694 INFO     HeadsofOrders:[0, 7, 4, 8]
2021-11-26 13:34:48,694 INFO     Taco counter: 2
2021-11-26 13:34:48,694 INFO     Remaining ingridients:147|100|199|198|48
2021-11-26 13:34:48,695 INFO     Iniciando particion de orden x
2021-11-26 13:34:48,695 INFO     Stack 16 has ben put in head
2021-11-26 13:34:48,695 INFO     Stack 17 has ben put in head
2021-11-26 13:34:48,695 INFO     Stack 18 has ben put in head
2021-11-26 13:34:48,695 INFO     Stack 19 has ben put ahead
2021-11-26 13:34:48,695 INFO     Sorting start
2021-11-26 13:34:48,695 INFO     Sorting end
2021-11-26 13:34:48,695 INFO     Finalizada la particion y organización de orden x
2021-11-26 13:34:48,935 INFO     [('to', 2, 0, 1.2916666666666667)]
2021-11-26 13:34:48,936 INFO     Chalan will go to the store for to
2021-11-26 13:34:51,698 INFO     {'0': [38.333349999999996, 1.9877107364089632, (0, 0, 0), 1637962482.6869457, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 1.9874703706402923, (0, 1, 1), 1637962482.6882186, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '7': [22.66668, 1.4620773058601286, (0, 2, 0), 1637962482.6886153, 4, 5.66667, 2.0, 2.0, ['sa', '', '', 'ce', 'to']], '8': [25.5, 1.1578844173048057, (1, 0, 0), 1637962485.6908665, 3.0, 8.5, 7.5, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '9': [34.0, 0.29411764705882354, (1, 0, 1), 1637962485.69093, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '10': [34.0, 0.29411764705882354, (1, 0, 2), 1637962485.6909847, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '11': [34.0, 0.29411764705882354, (1, 0, 3), 1637962485.6910496, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '12': [34.0, 0.29411764705882354, (1, 0, 4), 1637962485.6911106, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '13': [34.0, 0.29411764705882354, (1, 0, 5), 1637962485.6911714, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '14': [34.0, 0.29411764705882354, (1, 0, 6), 1637962485.6912353, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '15': [34.0, 0.29411764705882354, (1, 0, 7), 1637962485.6913004, 4.0, 8.5, 10.0, 2.5, ['', 'gu', 'ci', 'ce', 'to']], '16': [34.00002, 0.8043713371249455, (2, 0, 0), 1637962488.695087, 6.0, 5.66667, 12.0, 2.0, ['sa', '', '', 'ce', 'to']], '19': [36.0, 0.818000422583686, (2, 1, 0), 1637962488.6953473, 8, 4.5, 12.0, 1.5, ['', 'gu', '', '', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637962482.6871343, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637962482.6875663, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637962482.6883526, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637962482.6884787, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '17': [39.66669, 0.25210069204160973, (2, 0, 1), 1637962488.6951776, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']], '18': [39.66669, 0.25210069204160973, (2, 0, 2), 1637962488.6952617, 7.0, 5.66667, 14.0, 2.0, ['sa', '', '', 'ce', 'to']]}
2021-11-26 13:34:51,699 INFO     HeadsofOrders:[0, 7, 4, 8, 16, 19]
2021-11-26 13:34:51,699 INFO     Taco counter: 4
2021-11-26 13:34:51,699 INFO     Remaining ingridients:146|100|199|196|47
2021-11-26 13:34:51,700 INFO     Iniciando particion de orden x
2021-11-26 13:34:51,701 INFO     Stack 20 has ben put in head
2021-11-26 13:34:51,701 INFO     Stack 21 has ben put in head
2021-11-26 13:34:51,702 INFO     Sorting start
2021-11-26 13:34:51,702 INFO     Sorting end
2021-11-26 13:34:51,708 INFO     Finalizada la particion y organización de orden x
2021-11-26 13:34:53,210 INFO     Stack 7 completed
2021-11-26 13:34:53,210 INFO     Taquero will sort to pick
2021-11-26 13:34:53,210 INFO     Sorting start
2021-11-26 13:34:53,210 INFO     Sorting end
2021-11-26 13:34:53,210 INFO     Taquero has sorted and will pick
2021-11-26 13:34:53,210 INFO     Stack 0 assigned to work at
2021-11-26 13:34:53,938 INFO     Chalan returned and has given 2 tortillas to taquero 0
2021-11-26 13:34:54,440 INFO     [('to', 3, 0, 1.3138297872340425)]
2021-11-26 13:34:54,440 INFO     Chalan will go to the store for to
