2021-11-25 19:17:43,786 INFO     {}
2021-11-25 19:17:43,787 INFO     HeadsofOrders:[]
2021-11-25 19:17:43,788 INFO     Taco counter: 0
2021-11-25 19:17:43,788 INFO     Remaining ingridients:150|100|200|200|50
2021-11-25 19:17:43,788 INFO     Iniciando particion de orden x
2021-11-25 19:17:43,788 INFO     Stack 0 has ben put in head
2021-11-25 19:17:43,788 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-25 19:17:43,788 INFO     Stack 1 has ben put in head
2021-11-25 19:17:43,789 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-25 19:17:43,789 INFO     Stack 2 has ben put in head
2021-11-25 19:17:43,789 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-25 19:17:43,789 INFO     Stack 3 has ben put in head
2021-11-25 19:17:43,789 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-25 19:17:43,789 INFO     Stack 4 has ben put in head
2021-11-25 19:17:43,789 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-25 19:17:43,789 INFO     Stack 5 has ben put in head
2021-11-25 19:17:43,790 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-25 19:17:43,790 INFO     Stack 6 has ben put in head
2021-11-25 19:17:43,790 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-25 19:17:43,790 INFO     Stack 7 has ben put ahead
2021-11-25 19:17:43,790 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-25 19:17:43,790 INFO     Sorting start
2021-11-25 19:17:43,790 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-25 19:17:43,790 INFO     Sorting end
2021-11-25 19:17:43,790 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-25 19:17:43,790 INFO     Finalizada la particion y organización de orden x
2021-11-25 19:17:43,790 INFO     Taquero will sort to pick
2021-11-25 19:17:43,791 INFO     Sorting start
2021-11-25 19:17:43,791 INFO     Sorting end
2021-11-25 19:17:43,791 INFO     Taquero has sorted and will pick
2021-11-25 19:17:43,791 INFO     Stack 3 assigned to work at
2021-11-25 19:17:44,540 INFO     [('to', 1, 0)]
2021-11-25 19:17:44,540 INFO     Chalan will go to the store for to
2021-11-25 19:17:46,295 INFO     Stack 3 completed
2021-11-25 19:17:46,296 INFO     Taquero will sort to pick
2021-11-25 19:17:46,296 INFO     Sorting start
2021-11-25 19:17:46,296 INFO     Sorting end
2021-11-25 19:17:46,297 INFO     Taquero has sorted and will pick
2021-11-25 19:17:46,297 INFO     Stack 7 assigned to work at
2021-11-25 19:17:46,791 INFO     {'7': [22.66668, 0.6679886261003878, (0, 2, 0), 1637896663.790261, 4, 5.66667, 8.0, 2.0, ['sa', '', '', 'ce', 'to']], '0': [38.333349999999996, 0.6447390222963241, (0, 0, 0), 1637896663.788731, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '1': [38.333349999999996, 0.26086945179589055, (0, 0, 1), 1637896663.7889678, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '2': [38.333349999999996, 0.26086945179589055, (0, 0, 2), 1637896663.7895043, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '4': [38.333349999999996, 0.26086945179589055, (0, 1, 1), 1637896663.7898376, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '5': [38.333349999999996, 0.26086945179589055, (0, 1, 2), 1637896663.7899628, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']], '6': [38.333349999999996, 0.26086945179589055, (0, 1, 3), 1637896663.7901022, 5.0, 7.66667, 12.5, 2.5, ['sa', '', 'ci', 'ce', 'to']]}
2021-11-25 19:17:46,791 INFO     HeadsofOrders:[0, 7, 4]
2021-11-25 19:17:46,792 INFO     Taco counter: 1
2021-11-25 19:17:46,792 INFO     Remaining ingridients:149|100|199|199|49
2021-11-25 19:17:46,792 INFO     Iniciando particion de orden x
2021-11-25 19:17:46,792 INFO     Stack 8 has ben put in head
2021-11-25 19:17:46,792 INFO     Stack 9 has ben put in head
2021-11-25 19:17:46,793 INFO     Stack 10 has ben put in head
2021-11-25 19:17:46,793 INFO     Stack 11 has ben put in head
2021-11-25 19:17:46,793 INFO     Stack 12 has ben put in head
2021-11-25 19:17:46,793 INFO     Stack 13 has ben put in head
2021-11-25 19:17:46,793 INFO     Stack 14 has ben put in head
2021-11-25 19:17:46,793 INFO     Stack 15 has ben put in head
2021-11-25 19:17:46,793 INFO     Sorting start
2021-11-25 19:17:46,794 INFO     Sorting end
2021-11-25 19:17:46,794 INFO     Finalizada la particion y organización de orden x
2021-11-25 19:17:49,543 INFO     Chalan returned and has given 1 tortillas to taquero 0
2021-11-25 19:17:49,794 INFO     [('sa', 1, 0)]
2021-11-25 19:17:49,794 INFO     Chalan will go to the store for sa
