2021-11-28 13:01:34,986 INFO     {}
2021-11-28 13:01:34,987 INFO     HeadsofOrders:[]
2021-11-28 13:01:34,987 INFO     Taco counter: 0
2021-11-28 13:01:34,987 INFO     Remaining ingridients:150|100|200|200|50
2021-11-28 13:01:34,987 INFO     Taquero Omar stats: OC:0|SOC:0|STC:0|TC:0
2021-11-28 13:01:34,989 INFO     Iniciando particion de orden x
2021-11-28 13:01:34,989 INFO     Stack 0 has ben put in head
2021-11-28 13:01:34,989 INFO     Stack 1 has ben put in head
2021-11-28 13:01:34,989 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-28 13:01:34,989 INFO     Stack 2 has ben put in head
2021-11-28 13:01:34,989 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-28 13:01:34,991 INFO     Stack 3 has ben put in head
2021-11-28 13:01:34,991 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-28 13:01:34,991 INFO     Stack 4 has ben put in head
2021-11-28 13:01:34,991 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-28 13:01:34,992 INFO     Stack 5 has ben put in head
2021-11-28 13:01:34,992 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-28 13:01:34,992 INFO     Stack 6 has ben put in head
2021-11-28 13:01:34,993 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-28 13:01:34,993 INFO     Stack 7 has been put ahead
2021-11-28 13:01:34,993 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-28 13:01:34,993 INFO     Sorting start
2021-11-28 13:01:34,993 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-28 13:01:34,994 INFO     Sorting end
2021-11-28 13:01:34,994 INFO     Taquero is splitting or scheduling, cannot pick  a new index
2021-11-28 13:01:34,995 INFO     Finalizada la particion y organización de orden x
2021-11-28 13:01:34,995 INFO     Taquero will sort to pick
2021-11-28 13:01:34,995 INFO     Sorting start
2021-11-28 13:01:34,995 INFO     Sorting end
2021-11-28 13:01:34,995 INFO     Taquero has sorted and will pick
2021-11-28 13:01:34,995 INFO     Stack 3 assigned to work at
2021-11-28 13:01:35,756 INFO     [('to', 1, 0, 1.23)]
2021-11-28 13:01:35,756 INFO     Chalan will go to the store for to
2021-11-28 13:01:37,526 INFO     Stack 3 completed
2021-11-28 13:01:37,526 INFO     Taquero will sort to pick
2021-11-28 13:01:37,526 INFO     Sorting start
2021-11-28 13:01:37,526 INFO     Sorting end
2021-11-28 13:01:37,526 INFO     Taquero has sorted and will pick
2021-11-28 13:01:37,526 INFO     Stack 7 assigned to work at
